ObservatoryID,UnitID,EventID,Filename,Filetype,PlateNumber,Position,Download URL
BelgiumCoast,AJJCD89,ARMS_BelgiumCoast_AJJCD89_20210225_20210819,5571612,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/d2a614dd-430a-4dfa-b4d5-5549db99d2ee.csv
BelgiumCoast,AJJC86,ARMS_BelgiumCoast_AJJC86_20200506_20201012,5571616,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/dcbfe6d2-72ed-486b-a0ff-bb2474ed3d6c.csv
BelgiumCoast,AJJBC89,ARMS_BelgiumCoast_AJJBC89_20210225_20210819,5571608,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/f2432f9e-2275-425c-8b9f-ff1268d33115.csv
BelgiumCoast,AJJCD78,ARMS_BelgiumCoast_AJJCD78_20200506_20201012,5571713,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/1bc38c42-e52d-4eff-b8ab-5cbfae805331.csv
BelgiumCoast,AJJC81,ARMS_BelgiumCoast_AJJC81_20200506_20201012,5571614,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/f78b314a-6773-459e-97c4-5287e57e1343.csv
BelgiumCoast,CoastbustersA,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008,5571598,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/676077c9-614b-49c9-9b8e-818185006337.csv
BelgiumCoast,AJJCD78,ARMS_BelgiumCoast_AJJCD78_20210225_20210819,5571714,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/fafe297f-d071-4c59-b4d5-bd919264284a.csv
BelgiumCoast,BirkenfelsB,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309,5575189,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/968ffc19-64b7-4b53-839d-deda6c6bee76.csv
BelgiumCoast,BirkenfelsA,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309,5575186,Text,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/d0f10cd1-ffd5-48ff-a7cd-fd86e5e76637.csv
Galway,Gurr1,ARMS_Galway_Gurr1_20200721_20210708,5135966,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/5ead7bf5-73a8-472d-a2c3-3a6f59405b7f.xlsx
Galway,Gurr2,ARMS_Galway_Gurr2_20200721_20210707,5135987,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/b568d069-ec9b-4721-9ff5-b54bbf97db96.xlsx
Galway,Gurr2,ARMS_Galway_Gurr2_20200721_20210707,5135986,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/c59d0532-9ad4-40f7-a19d-66af13e0be5e.xlsx
Galway,Gurr1,ARMS_Galway_Gurr1_20200721_20210708,5135965,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/ac281a80-d2cb-4b10-83b8-112824d02776.xlsx
Galway,Gurr3,ARMS_Galway_Gurr3_20200723_20210708,5136007,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/e50001c1-059c-4305-9b78-ec1460349af1.xlsx
Galway,Gurr3,ARMS_Galway_Gurr3_20200723_20210708,5136008,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/e66f1b74-2bb0-4973-a3ba-f8194b290c4f.xlsx
Getxo,G1,ARMS_Getxo_G1_20200624_20201103,3571338,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/cdf48336-09b2-457a-ae40-580011a0a66b.xlsx
Getxo,G2,ARMS_Getxo_G2_20200624_20201103,3571340,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/94e79f65-8e82-4525-98a2-16baa455e146.xlsx
Getxo,G3,ARMS_Getxo_G3_20200624_20201103,3571344,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/f534b330-6b8f-45f8-b4b6-441aec414262.xlsx
SWC,Helsingborg1,ARMS_SWC_Helsingborg1_20200305_20200604,3467615,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/753018c2-edf8-4e7d-8e9a-a00e00668479.pdf
SWC,Gbg1,ARMS_SWC_Gbg1_20200206_20200520,3569253,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/8b15c4aa-ec15-438f-8def-9b9473ef1461.xlsx
SWC,Gbg3,ARMS_SWC_Gbg3_20200206_20200529,3569264,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/a3dcb4b7-50e8-47bc-bcf2-886a3a800237.xlsx
SWC,Gbg4,ARMS_SWC_Gbg4_20200206_20200529,3569263,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/9e8372dd-c148-458b-869d-8132b70b6a27.xlsx
SWC,Helsingborg2,ARMS_SWC_Helsingborg2_20200305_20200604,3569256,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/21cb7475-1489-4968-b950-99ddabe047ba.xlsx
SWC,Helsingborg2,ARMS_SWC_Helsingborg2_20200305_20200604,3467615,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/753018c2-edf8-4e7d-8e9a-a00e00668479.pdf
SWC,Varberg1,ARMS_SWC_Varberg1_20200213_20200603,3569262,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/5ae29465-82ac-4246-9068-561cf85a82c8.xlsx
SWC,Varberg2,ARMS_SWC_Varberg2_20200213_20200603,3569261,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/51322b02-7ab0-4907-a072-d4bed4734332.xlsx
SWC,Helsingborg1,ARMS_SWC_Helsingborg1_20200305_20200604,3569257,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/46a65759-2da5-472f-84c3-bfb10b9b4e81.xlsx
SWC,Gbg2,ARMS_SWC_Gbg2_20200206_20200520,3569265,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/c6ec71b7-d722-443e-961e-d9d29f6bcc69.xlsx
SWC,Varberg3,ARMS_SWC_Varberg3_20200213_20200603,3569260,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/b594abad-cd36-4d50-b093-f8fc8487e3ee.xlsx
SWC,Marstrand3,ARMS_SWC_Marstrand3_20200228_20200527,3569258,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/c5895fb4-b973-4f1f-8d36-aa728399ae2c.xlsx
SWC,Hjuvik1,ARMS_SWC_Hjuvik1_20200131_20200518,3488233,Video,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/f138afc6-cadd-4729-a343-31bf8c0d7aac.mp4
SWC,Marstrand1,ARMS_SWC_Marstrand1_20200228_20200527,3569255,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/132d9821-5367-42d1-934f-5e612f2dd22c.xlsx
SWC,Preemraff2,ARMS_SWC_Preemraff2_20200401_20200715,3569254,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/f2b4a2cf-16ba-4a9f-bfc9-95a9b2777217.xlsx
SWC,Hjuvik1,ARMS_SWC_Hjuvik1_20200131_20200518,3569267,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/3c4a5363-733f-406f-99f8-3c86aeebd425.xlsx
SWC,Bjorko1,ARMS_SWC_Bjorko1_20200131_20200518,3569266,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/8f4bf45a-0639-4b9e-9497-b682841a72c4.xlsx
SWC,Marstrand2,ARMS_SWC_Marstrand2_20200228_20200527,3569259,Application,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/544d4fdc-0cd0-42f7-aad9-399204f2a600.xlsx
Vigo,TorallaA,ARMS_Vigo_TorallaA_20200706_20201006,3545590,Video,Not Provided,Not Provided,https://s3.hpc.ut.ee/plutof-public/original/c9f84ce2-de12-4aa4-9281-c8a8f9f9f683.mov
